type,name,module,path,hash
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","0385e0b3ad589b8af366cdce928a1e430d9afb8c5242c2ae8d887e0bade7f412"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","3600f54c8d3d529f80627cf00f50168f4312ae44981909fc26bd7f5d425fab81"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","971d306262c303c3d63e2d2183c2963abc71acb72fa0964160be95a809a4a0d9"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","09b3264f27da7a714692b450c4b10a566151dba43064503d54047446c14fa6ff"
"csv","module-help","hbc","hbc/hbc-setup/assets/module-help.csv","8ce36ef0ece8586b8bc42bf6d49c6cc244a8200553c512172d8bf2f9fc7c17f0"
"csv","module-help","hbc","hbc/module-help.csv","8ce36ef0ece8586b8bc42bf6d49c6cc244a8200553c512172d8bf2f9fc7c17f0"
"file",".gitignore","hbc","hbc/hbc-create-business-flow-diagram/.gitignore","9ecd212f896a5280b4bfeda11dd0b71dde00cce650a350a5f427ec95b2533d4d"
"file",".gitignore","hbc","hbc/hbc-create-er-diagram/.gitignore","9ecd212f896a5280b4bfeda11dd0b71dde00cce650a350a5f427ec95b2533d4d"
"md",".decision-log","hbc","hbc/hbc-agent-ba/references/.decision-log.md","f997a083b47059c329cb7e134ae8de7f0bb4972d74f756d948e15cd971b7f4ac"
"md",".decision-log","hbc","hbc/hbc-create-requirements/references/.decision-log.md","c5c5d4cee649e8de834b9459cad8704a677c52704890e5dd8638f7704807d92e"
"md",".decision-log","hbc","hbc/hbc-create-glossary/references/.decision-log.md","052acf5c2da4e893ad25543cc37e0a94c0d2b614b5e12bd0391bf56cfa15c7de"
"md",".decision-log","hbc","hbc/hbc-create-business-flow-diagram/references/.decision-log.md","19c842a4e4a32d971515c56a01cf96cb978a7d3047d37bb113542f8cf3ce683f"
"md",".decision-log","hbc","hbc/hbc-create-er-diagram/references/.decision-log.md","1a4c8caf9b730e0510950d6b0e58a74fd4d7eedf350be7d5dacc367fc2dc61b0"
"md","D-02_requirements_template","hbc","hbc/hbc-create-requirements/assets/D-02_requirements_template.md","cb4f75f9711e1db22b7c0452688727e06a8def20f1276e4a289914133b2baaa2"
"md","D-03_用語集_template","hbc","hbc/hbc-create-glossary/assets/D-03_用語集_template.md","2b85fac6e40e33daabd2e959075b3d122af18b73f4682efe8e9471b4315b5b96"
"md","D-06_business-flow-diagram_template","hbc","hbc/hbc-create-business-flow-diagram/assets/D-06_business-flow-diagram_template.md","922c7cc9c588c882bf73e3f3fcb30e2787db6e5c87d1e4f2bacd019d1e3fbdbb"
"md","D-12_coding-standards_template","hbc","hbc/hbc-create-coding-standards/assets/D-12_coding-standards_template.md","0bbf0fdfa17758ede323379601f2a35b80dc006d2653d3ac30d87370c92b1a0d"
"md","D-19_データベース設計書_template","hbc","hbc/hbc-create-er-diagram/assets/D-19_データベース設計書_template.md","eaebbad04466ed22a670fdc5aee6ec03c0b7882a894f5149f07a5bbe709e1e8e"
"md","D-21_api-spec_template","hbc","hbc/hbc-create-api-spec/assets/D-21_api-spec_template.md","a5ca54fe1a8a67a95581a4a18c9951246b380d305385fb2a2308ceea6cffeb18"
"md","D-26_test-plan_template","hbc","hbc/hbc-create-test-plan/assets/D-26_test-plan_template.md","108c25b5514e59ae4cf9219364e10c750fb01d3d389f2be111894de41fb1e444"
"md","D-27_test-spec_template","hbc","hbc/hbc-create-test-spec/assets/D-27_test-spec_template.md","294d301fb3a9c7354d7833623c616dbf0387edf71a1bca5ecc45f5d10a50c0ab"
"md","decision-log-template","hbc","hbc/hbc-create-business-flow-diagram/assets/decision-log-template.md","e8bbe2856d66841bff17bde3f6194a0d4f296f8f6b011290b396465f4f531e5d"
"md","decision-log-template","hbc","hbc/hbc-create-er-diagram/assets/decision-log-template.md","f2a25c9b51905e9a59fdc3957aee74ccbe6ad4193a7de2f4712e5e57e4b83f45"
"md","gate-report-template","hbc","hbc/hbc-phase-gate/assets/gate-report-template.md","ca6cc33d504e4ad0aa659a9f8a360cb872c2c7aa89615d24f95452df504960b1"
"md","headless-contract","hbc","hbc/hbc-create-requirements/references/headless-contract.md","57e48159016dc78e61d2baef4f06a396c1cd31908f61075767ed1694d0a81924"
"md","headless-contract","hbc","hbc/hbc-create-glossary/references/headless-contract.md","ecf4072ca04bdb95774718e20424b0229db710d4214384b413a91d3e02d4f431"
"md","headless-contract","hbc","hbc/hbc-create-business-flow-diagram/references/headless-contract.md","dbe4156d5183c68af76bf543e736d4b4547016d94f284d4c85b7a92e7f203d87"
"md","headless-contract","hbc","hbc/hbc-create-er-diagram/references/headless-contract.md","39d3f723d8d048aa578a87ad4bddf09655531c488488ed993dd8c8e7cb76e4cf"
"md","headless-contract","hbc","hbc/hbc-create-coding-standards/references/headless-contract.md","5677a69027265c7caef18546fa129bee53bf5f5843764afb8d98f46011d37fe1"
"md","headless-contract","hbc","hbc/hbc-create-api-spec/references/headless-contract.md","8cb46a1ae60fa1d252c48c19b1ab20a05088999f40ea4705a8e82ac4665b6635"
"md","headless-contract","hbc","hbc/hbc-create-test-plan/references/headless-contract.md","0041072ed6b39eac16fd0fa217ebaf88444daa591345aae0d322949aebf0b8c1"
"md","headless-contract","hbc","hbc/hbc-create-test-spec/references/headless-contract.md","7dde2e0ca592adbe2960c8a610800ab9454cb4aef8fe271ed2b311416becd4bd"
"md","headless-contract","hbc","hbc/hbc-task-breakdown/references/headless-contract.md","648dd64da1cd0ffd20b959b7bc9eaf9cf04eea63e533d073c728eee4f0527dbd"
"md","headless-contract","hbc","hbc/hbc-implement/references/headless-contract.md","2f3afe5dc918884b0ab7b3aab77096221b303681a333d0dedd654bd157a803b9"
"md","headless-contract","hbc","hbc/hbc-test-execution/references/headless-contract.md","96aba11cd844a79e420d4310b5ec80df8937d43ce1d1198ba0fd82c4e5feb1a4"
"md","headless-contract","hbc","hbc/hbc-acceptance-check/references/headless-contract.md","4460f6174cb22d1b6bf677677dad7e3be87863ef81f1c572064ccd5e57518628"
"md","matrix-template","hbc","hbc/hbc-traceability/assets/matrix-template.md","196f73c4f4ddf29b01e51933817750f5c9ab462a7b5cf2797431afd2a575ebaa"
"md","phase-1-gate-checklist","hbc","hbc/hbc-phase-gate/assets/phase-1-gate-checklist.md","afc9d1fa30076133aa72131520e9df8869a72da36262d3f35cda233c32b4e278"
"md","phase-2-gate-checklist","hbc","hbc/hbc-phase-gate/assets/phase-2-gate-checklist.md","86eac937f748adaba33124852aaebec7048161d72054b451459828e6c2b7b1be"
"md","phase-3-gate-checklist","hbc","hbc/hbc-phase-gate/assets/phase-3-gate-checklist.md","2500395a952580284462463dda7e03f93b806a4140002e75245cdf502941c3cb"
"md","phase-4-gate-checklist","hbc","hbc/hbc-phase-gate/assets/phase-4-gate-checklist.md","229fa820c6ae9fe94496dad832e57b10263c36affdb490a6f1d144722da79e4e"
"md","SKILL","hbc","hbc/hbc-setup/SKILL.md","c847e118a9a31baa3f5f2659a961d672d362dd1e35197c9c4139e5491ea3d2c6"
"md","SKILL","hbc","hbc/hbc-agent-ba/SKILL.md","f99d1687ec10dcbd9076e58bb26a03f99c546652f2b2194889268cc19fe2d2fd"
"md","SKILL","hbc","hbc/hbc-agent-architect/SKILL.md","99fd8edbbfa53940e55ef2a61c6a1409d4129cc44ec2983eb3258d67a9941dbb"
"md","SKILL","hbc","hbc/hbc-agent-qa/SKILL.md","899575f632eac1deed79ba3c72eac1d7183034233bc5ac5e0b0ccf9dac1b6d25"
"md","SKILL","hbc","hbc/hbc-agent-dev/SKILL.md","f00581a96de32a895945933d1c6afcbf6740df25c3c6100016c491c64b248a5c"
"md","SKILL","hbc","hbc/hbc-agent-tester/SKILL.md","7faba1f8a338eb6a4cf412449deb81ad48dd3399add3ca8963e0ffd44d5a97cb"
"md","SKILL","hbc","hbc/hbc-create-requirements/SKILL.md","0aaeb95451267b52763e5380048322a92c44d52d29f5431621f3b8fca47edce8"
"md","SKILL","hbc","hbc/hbc-create-glossary/SKILL.md","00f388c29c553c0d1ba114b3092b7c1ec31e709bf390d9558b3b206f34c2f7e8"
"md","SKILL","hbc","hbc/hbc-create-business-flow-diagram/SKILL.md","fb1e1a2e67dbfd08dfdba22243b37e5844031158559d94a3d9dea2b376862711"
"md","SKILL","hbc","hbc/hbc-create-er-diagram/SKILL.md","b47f3a74e26266c063ea8664c02eb7142f0af11f86061a5d59052ff5cf661ae7"
"md","SKILL","hbc","hbc/hbc-create-coding-standards/SKILL.md","432d052d9e48fff6e8fa96f547870fb1168f1a22b0663aaace5399a15a5797d4"
"md","SKILL","hbc","hbc/hbc-create-api-spec/SKILL.md","cf483903301b78953e4e0279f35065e440ec92859fbec32ac87980393cb1bc73"
"md","SKILL","hbc","hbc/hbc-create-test-plan/SKILL.md","fe81451f7f49523628f57b57a0acd74af2bcbe79a6da9163dde565d5609298cf"
"md","SKILL","hbc","hbc/hbc-create-test-spec/SKILL.md","af87e551f82fa1ba6e37f14a11162d9f865540ef78410b10baff3162f7181c6a"
"md","SKILL","hbc","hbc/hbc-task-breakdown/SKILL.md","f9a710beebe497297235009d8c57e5a1aefe11aa9bfe0b8085b05c7bf1210b43"
"md","SKILL","hbc","hbc/hbc-implement/SKILL.md","8abb5bfd966655f4272ea04f6fbc4463412c67e6faba4adc115743a0efd8ad7d"
"md","SKILL","hbc","hbc/hbc-test-execution/SKILL.md","4d5e71a15a8852d60b27960f116ebb416e2ed0b0dc009798b8a952606664c968"
"md","SKILL","hbc","hbc/hbc-acceptance-check/SKILL.md","c0ab387ef9d9a035150dc493eb93fa24db9c666e86b7aa1362012f712251062d"
"md","SKILL","hbc","hbc/hbc-phase-gate/SKILL.md","3d5890eee17ee61ed45f700f736140018f1189894cbe0f66f1dec12da94850d8"
"md","SKILL","hbc","hbc/hbc-traceability/SKILL.md","bbf50fa7e1deeba27dd0e41a2233ef3977c13965c9159eab7a3761236b4283af"
"py","check-entity-coverage","hbc","hbc/hbc-create-er-diagram/scripts/check-entity-coverage.py","073e566faf6b3fdcf6608007c186db4253cdad60497dd9ef980acc47e9838abb"
"py","check-fr-coverage","hbc","hbc/hbc-create-business-flow-diagram/scripts/check-fr-coverage.py","c223b716e1b7ade3b776524ebfe47007d7e651078b7aba82fdd6dd7aad0909c6"
"py","cleanup-legacy","hbc","hbc/hbc-setup/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","diff-stage2-flush","hbc","hbc/hbc-create-business-flow-diagram/scripts/diff-stage2-flush.py","ac8be709c097613344e99f8dbb9a11133492c86807459f2e09fdb7d2aae9fbe3"
"py","discover-planning-artifacts","hbc","hbc/hbc-create-business-flow-diagram/scripts/discover-planning-artifacts.py","80bdb3e79f6f587c2473ed10854ca2a69612c5244f290920f36bba9dec39c6a4"
"py","discover-planning-artifacts","hbc","hbc/hbc-create-er-diagram/scripts/discover-planning-artifacts.py","4e361067c19c7ae0596df97927dba53077f69bbd70fdc2806fb372b1b7def465"
"py","evaluate-gate-checklist","hbc","hbc/hbc-phase-gate/scripts/evaluate-gate-checklist.py","3255be459c322e25917652c14234a34c6ba4e076d9c4a9deb95bbf5af3a28b2a"
"py","extract-entity-candidates","hbc","hbc/hbc-create-er-diagram/scripts/extract-entity-candidates.py","85f1373e076d03394c166d4aee0f6ebb7350a016480aab1f63c3a0334d85a2c7"
"py","extract-trace-ids","hbc","hbc/hbc-traceability/scripts/extract-trace-ids.py","e5e0264f4e496ee61af4548f08dcfce9918e86d6c6df7ac985623643d648dd30"
"py","generate-gate-delta","hbc","hbc/hbc-phase-gate/scripts/generate-gate-delta.py","0f3f2317ecdf9788e1a34535656ef5671a30c0295fd845bd2592e94233765ac7"
"py","merge-config","hbc","hbc/hbc-setup/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-help-csv","hbc","hbc/hbc-setup/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","run-tests","hbc","hbc/hbc-create-business-flow-diagram/scripts/tests/run-tests.py","0d11e6a86f6553018a79d06fbc33c79d11264640a1f25de613ffb1ac8062a514"
"py","scan-api-sources","hbc","hbc/hbc-create-api-spec/scripts/scan-api-sources.py","aeedb9daf895d427f8f5cacab277c87d34492e22fde90b7a25352e97e910a58f"
"py","scan-coding-standards","hbc","hbc/hbc-create-coding-standards/scripts/scan-coding-standards.py","408a1257647279dc78567506de5fdd7d3a817b6b01eeeba5518cedc049985c8b"
"py","scan-glossary-sources","hbc","hbc/hbc-create-glossary/scripts/scan-glossary-sources.py","052da731e4ff0b7b20041591bc12d40bb9c2f1427b604fb0471d46f2b4068f51"
"py","scan-impl-state","hbc","hbc/hbc-agent-dev/scripts/scan-impl-state.py","fa85765a036ca56408d99ae51e9615e3662d06d61a542c738c3dc3600093632d"
"py","scan-phase1-state","hbc","hbc/hbc-agent-ba/scripts/scan-phase1-state.py","cc1237f3661015cdc8da3ec997b84feea75331cddeba0990904bb184c9cd3c39"
"py","scan-phase2-state","hbc","hbc/hbc-agent-architect/scripts/scan-phase2-state.py","3378b091249559ccecf2a81c7ce7b0147956fefd60b94e2c33e565f8cfae7a11"
"py","scan-phase4-state","hbc","hbc/hbc-agent-tester/scripts/scan-phase4-state.py","7e0e7000e016c5e8a3b9d6b066121db6db86fc693574c00fad9e481bbe7ecb9e"
"py","scan-sources","hbc","hbc/hbc-create-requirements/scripts/scan-sources.py","bb79a35d5efa49d0e01d4ed577393ebbbf12497ae2e5c5bfb8fd3f82d8f89afb"
"py","scan-test-design-state","hbc","hbc/hbc-agent-qa/scripts/scan-test-design-state.py","f87537167d80d5ad61836c5c612847fc42da2297741b2e7e60f2a0cc2edd1bc3"
"py","scan-test-plan-sources","hbc","hbc/hbc-create-test-plan/scripts/scan-test-plan-sources.py","63f5d2f68e04a1ad7f672576a53cefb69e31e279f028e2d2437383896194ce61"
"py","scan-test-spec-sources","hbc","hbc/hbc-create-test-spec/scripts/scan-test-spec-sources.py","191a6b3d64f9dab6c62c339a7b48f89f9fc5e32df8e75cb8fe61f5f470e3a2d3"
"py","test_check_entity_coverage","hbc","hbc/hbc-create-er-diagram/scripts/tests/test_check_entity_coverage.py","40c4fb5109cc2b226aa85f7e18dd09bd9303ada8adf8ff4039bf7682af18a7b8"
"py","test_check-fr-coverage","hbc","hbc/hbc-create-business-flow-diagram/scripts/tests/test_check-fr-coverage.py","76d159196c2a5088b61dbcee55f1a324b2a2fd0e000fe2e5606ad6788098bffa"
"py","test_cleanup_legacy","hbc","hbc/hbc-setup/scripts/tests/test_cleanup_legacy.py","701bee672350e0924ad8d4ad8b767b807c283900b493833a06ea3d717c19880a"
"py","test_diff-stage2-flush","hbc","hbc/hbc-create-business-flow-diagram/scripts/tests/test_diff-stage2-flush.py","92e2802cd34f8611d85771c0e0c8d11fcb2ae8fe2075780f6d39c17aee3671b5"
"py","test_discover_planning_artifacts","hbc","hbc/hbc-create-er-diagram/scripts/tests/test_discover_planning_artifacts.py","c53a7429ce20a641acfe78e5ff7a57adb15db9d5ac2396ffccdca21c3eff44b0"
"py","test_discover-planning-artifacts","hbc","hbc/hbc-create-business-flow-diagram/scripts/tests/test_discover-planning-artifacts.py","e026d491d18434c7e66b958139c528e9f599f4b76f16ebda36681d3cf317d4ee"
"py","test_extract_entity_candidates","hbc","hbc/hbc-create-er-diagram/scripts/tests/test_extract_entity_candidates.py","baa776fc7b1c2cf116f4759bc905cbf7f654617d882e96540ea6ee23ff4a2076"
"py","test_merge_config","hbc","hbc/hbc-setup/scripts/tests/test_merge_config.py","c565d5b4598e7d7476b4b48b48f044f1fbbed4dd47e6601e185bc790c017d9d3"
"py","test_merge_help_csv","hbc","hbc/hbc-setup/scripts/tests/test_merge_help_csv.py","5f25dbfe684c897fb3190383a4006e4f5692d37f9d62fb0b944df61e1dc00f8c"
"py","test_scan_glossary_sources","hbc","hbc/hbc-create-glossary/scripts/tests/test_scan_glossary_sources.py","c160d5bc471520a46ab2df100b80319827ac1d4e5364adf2a52f0328b79e64dc"
"py","test_scan_sources","hbc","hbc/hbc-create-requirements/scripts/tests/test_scan_sources.py","7e9b715c969e539ffb3ce0be50fc1392a9670b8cfb9bc1b0c87739ef233f7822"
"py","test_validate_glossary","hbc","hbc/hbc-create-glossary/scripts/tests/test_validate_glossary.py","75758ef826f6be72a1022915307702beebccbd88f4282e252eaf398d333ac7be"
"py","test_validate_mermaid_er","hbc","hbc/hbc-create-er-diagram/scripts/tests/test_validate_mermaid_er.py","49f5f68638a7274f41a8dd15ce9f8e1582061ba73a9069728d01eb71064822a9"
"py","test_validate_requirements","hbc","hbc/hbc-create-requirements/scripts/tests/test_validate_requirements.py","fba3127a3fc91fade959d65e45a6c316c2c5ca6c2a43066a2e2a686810c204e1"
"py","test_validate-mermaid","hbc","hbc/hbc-create-business-flow-diagram/scripts/tests/test_validate-mermaid.py","4cc7146c497a298b350726d3f05f828179ca96d9d50b340f19fc31bd06e2a345"
"py","test-evaluate-gate-checklist","hbc","hbc/hbc-phase-gate/scripts/tests/test-evaluate-gate-checklist.py","e7127dffa3b9698d7f7f9f63d54a21c30fd83b27555af73b75ad85ff9f978308"
"py","test-extract-trace-ids","hbc","hbc/hbc-traceability/scripts/tests/test-extract-trace-ids.py","49deb26404f2234396a90291579fb258b72a7a635270a596cdde8c8b6d7b9846"
"py","test-generate-gate-delta","hbc","hbc/hbc-phase-gate/scripts/tests/test-generate-gate-delta.py","5be60b960e40c64e7d6a08e08d9c342ec304cfd20d1f5ad205ba65129276fa37"
"py","test-scan-api-sources","hbc","hbc/hbc-create-api-spec/scripts/tests/test-scan-api-sources.py","70ba71bbff79fade2d34984d9718e3c4e66e3b557ef17fce5b5a04aa75c9e3e7"
"py","test-scan-coding-standards","hbc","hbc/hbc-create-coding-standards/scripts/tests/test-scan-coding-standards.py","b6fd5f0150aabe868e464c9f11f266076189342a76c0032f8eb3aeafba40729d"
"py","test-scan-impl-state","hbc","hbc/hbc-agent-dev/scripts/tests/test-scan-impl-state.py","87db3a71c272bab7ab6d148b9f92f7e9b18ae728616c8dc18d43f206f6d5eb1f"
"py","test-scan-phase1-state","hbc","hbc/hbc-agent-ba/scripts/tests/test-scan-phase1-state.py","f966431edc08b8b35736e6033065a27bc64ec79bb357a65e777bf8bd2b8bfe47"
"py","test-scan-phase2-state","hbc","hbc/hbc-agent-architect/scripts/tests/test-scan-phase2-state.py","148fd33c5ee53611c5d50420056ee0e919d662d418fc4f3a7ac3e54efd187237"
"py","test-scan-phase4-state","hbc","hbc/hbc-agent-tester/scripts/tests/test-scan-phase4-state.py","bc9bed1a8fa505b61f2fadbe6eb303a542a5dac09186d4731bd300176d7bd097"
"py","test-scan-test-design-state","hbc","hbc/hbc-agent-qa/scripts/tests/test-scan-test-design-state.py","c1993d360cc73e3132dc711f4ff5708bdaa6ad40f6329eb3107d69838a8fcc02"
"py","test-scan-test-plan-sources","hbc","hbc/hbc-create-test-plan/scripts/tests/test-scan-test-plan-sources.py","81f3086cf803b72eac860ba2b0f8b78a1b1edb768e63ee782853c57be35ce26c"
"py","test-scan-test-spec-sources","hbc","hbc/hbc-create-test-spec/scripts/tests/test-scan-test-spec-sources.py","b86fbb6e07bad8e36544b068d06111ebff7d49cfe8a158071b59c77b0723eab8"
"py","test-trace-report","hbc","hbc/hbc-traceability/scripts/tests/test-trace-report.py","7fbe4adb8756e44c26fb3e1937ccfe9a89a51bb5cf7a32b3d7783a9d1dff285e"
"py","test-validate-acceptance-check","hbc","hbc/hbc-acceptance-check/scripts/tests/test-validate-acceptance-check.py","4b88130797c3447939a0b35ca35d97ec56a8a69d080ac728f3d357e6461969d7"
"py","test-validate-api-spec","hbc","hbc/hbc-create-api-spec/scripts/tests/test-validate-api-spec.py","ca7889581f7b3d34aae95ac572ac29d3320200efb4162b66df098345b505c84b"
"py","test-validate-coding-standards","hbc","hbc/hbc-create-coding-standards/scripts/tests/test-validate-coding-standards.py","ba7837d7e70ae08d4d0b269658615312f7f8f3d1a2b1cfb7c82bfa5a63fac9f7"
"py","test-validate-task-breakdown","hbc","hbc/hbc-task-breakdown/scripts/tests/test-validate-task-breakdown.py","3a2b0403f857278ce9149a2552a060cbfa075ea839916b1917f4b3588ed9af79"
"py","test-validate-test-execution","hbc","hbc/hbc-test-execution/scripts/tests/test-validate-test-execution.py","97a90d2b0fa081f51ea630c9a29651858f0a6284d92867dba5774618bcff3624"
"py","test-validate-test-plan","hbc","hbc/hbc-create-test-plan/scripts/tests/test-validate-test-plan.py","0a018714de26c1fc28a79bbd7693bcdc0296f271537d10a407e5ebcdce686ff5"
"py","test-validate-test-spec","hbc","hbc/hbc-create-test-spec/scripts/tests/test-validate-test-spec.py","e427e9d2dfd757c524bf04ff7b59086ac59b01b4a180ded35d3fb3234359b28c"
"py","trace-report","hbc","hbc/hbc-traceability/scripts/trace-report.py","8df311ee72f71fc542c195a0cec2d55a711d506fcca38dac51ac784842728558"
"py","validate-acceptance-check","hbc","hbc/hbc-acceptance-check/scripts/validate-acceptance-check.py","6d39bb77a13eb93025ef2f233319d84de6e937632d29e9f3997a3791cf8d27da"
"py","validate-api-spec","hbc","hbc/hbc-create-api-spec/scripts/validate-api-spec.py","0fc5179c6607fd01f426d95393ac6bc28ea1b73c8f7cac6fa0da063d0c765292"
"py","validate-coding-standards","hbc","hbc/hbc-create-coding-standards/scripts/validate-coding-standards.py","45d776da8c524ba54528d89963373b6294cb546dd7a7192afc3cc7117001f621"
"py","validate-glossary","hbc","hbc/hbc-create-glossary/scripts/validate-glossary.py","967fcc81a192e1caa346426baf76d5be1e673d5e25cb538d6e3abaadac87980f"
"py","validate-mermaid","hbc","hbc/hbc-create-business-flow-diagram/scripts/validate-mermaid.py","fd5c47498b5a12087fabf5474ed13dbb8901b5734530410e7054af7a734bfa7a"
"py","validate-mermaid-er","hbc","hbc/hbc-create-er-diagram/scripts/validate-mermaid-er.py","4a65f625119e7754f55c5abb6390a8b1db0d8f4395884866745f88606c94edea"
"py","validate-requirements","hbc","hbc/hbc-create-requirements/scripts/validate-requirements.py","7c85dca90af2afd3812f74a8003a492dfd7a6e62ec755d9fb8d002eb14554913"
"py","validate-task-breakdown","hbc","hbc/hbc-task-breakdown/scripts/validate-task-breakdown.py","1e48e72dad31f6f6dbc09df9af54a206de4d207d43a3f4e7575430a789b3d681"
"py","validate-test-execution","hbc","hbc/hbc-test-execution/scripts/validate-test-execution.py","59cf453eeef5c8549a73a6e6111362d0bc6cf2c95f40ecc336003db29ea2d4dd"
"py","validate-test-plan","hbc","hbc/hbc-create-test-plan/scripts/validate-test-plan.py","be1419bda16785142e1ea57c5bdc4ddd9ee0f83f06608d9bde7845788e4aff45"
"py","validate-test-spec","hbc","hbc/hbc-create-test-spec/scripts/validate-test-spec.py","429a69c241ecd1ec416c469d06adf4e25a45b9051d2b0a6bba3463f678c42d90"
"toml","customize","hbc","hbc/hbc-agent-ba/customize.toml","9e0f123f09b7f56f6a2dc3e43e2995e910645b5851cb655acd3cca83c56f65db"
"toml","customize","hbc","hbc/hbc-agent-architect/customize.toml","756ef7b50576cbea0b7abcf61d43e651ee1489aae47b80a142618a6508a02812"
"toml","customize","hbc","hbc/hbc-agent-qa/customize.toml","994ba7d16459dd1bfd9fe037fdaa00f6ea7d0012f87372891278de486f2e2877"
"toml","customize","hbc","hbc/hbc-agent-dev/customize.toml","60567f4ed1d4613b29387da185ffbd6130f92d8bcb4b2df301a0b6d1330f323e"
"toml","customize","hbc","hbc/hbc-agent-tester/customize.toml","c40ffa7c771457d1cdf5c980882d83188bc5905454508de000b40b9197507a36"
"toml","customize","hbc","hbc/hbc-create-requirements/customize.toml","6da5b1c709703d5b38c614deb781e524ce46803e25eb322ebc1bb85e3288aec2"
"toml","customize","hbc","hbc/hbc-create-glossary/customize.toml","b5f41adfa99e83848c51bb0eefa318e426ee0a5bddfa7d087d70898b1bf8ec39"
"toml","customize","hbc","hbc/hbc-create-business-flow-diagram/customize.toml","85110333ce7f777f4ec2a155e78e4c9b3cb79f6a51594524dc63d3db4fc248e0"
"toml","customize","hbc","hbc/hbc-create-er-diagram/customize.toml","9cb04907b90cd0d733d51c0e6ed5bb626bca799995ca33b6ae6a433c58ad8a67"
"toml","customize","hbc","hbc/hbc-create-coding-standards/customize.toml","b42ab821785319bfc2ba92d8aee9b09002e62b076d8336b497c6e5af9ae7359a"
"toml","customize","hbc","hbc/hbc-create-api-spec/customize.toml","03791af6e93750572b25b326cb69724a63911cf06ef6d057a3541609dd964041"
"toml","customize","hbc","hbc/hbc-create-test-plan/customize.toml","71dbedfa4a64c6a3a1e32485f43f69bdc2a47e24b1743c8973f0166bee903fb9"
"toml","customize","hbc","hbc/hbc-create-test-spec/customize.toml","1c77234c515255c6fba2d5bae9cafbc4416cd1de2351998a43eb74f5805eef90"
"toml","customize","hbc","hbc/hbc-task-breakdown/customize.toml","d6ae38572c7dcd7ec896f175b5d835b5ffaac86e074a8caf7e6ddfa21f98dcae"
"toml","customize","hbc","hbc/hbc-implement/customize.toml","242c50f27956d749c1e1e5fc187abe5b35d3d0ff7458724d1b78459bf6706326"
"toml","customize","hbc","hbc/hbc-test-execution/customize.toml","9b1fb9d8a355b9d865d84f22717e87e5f7b2dff0203c2df860ae9a11e214938c"
"toml","customize","hbc","hbc/hbc-acceptance-check/customize.toml","b8d5fe8f4abb468d83da1310898ffe2c03a58fce075e42c9e6a4c25ff813824c"
"toml","customize","hbc","hbc/hbc-phase-gate/customize.toml","c2dee46c4b5e695e21370b6c58fed97d91a8b43b49a9a25f7f99209f9d63d234"
"toml","customize","hbc","hbc/hbc-traceability/customize.toml","7505f244475688f642a07309bed8be6422f8ac7522dc53c6acca57f39f78c246"
